#### 2021/06/13
Fix 在下载大文件时Aria在某些系统上强制分配硬盘BUG导致下载进度卡死
Fix 优化Aria的连接性，减少出错崩溃
Fix Mac版输出大量无用日志的BUG
Fix 一堆UI细节上的完善
Add 复制文件到...的功能(官方只有移动到...)
Add 批量重命名功能(替换/删除字符，增加前缀，正则表达式替换)
Add 聚合搜索功能(当前搜不到什么，要等以后大家主动分享)
Add 初步支持在线解压缩(zip,rar)
Ver 更新到Flutter2.2.1


#### 2021/06/10
Fix 因阿里云盘API升级导致的无法加载文件列表的BUG
Fix 选择上传文件夹时 可能 需要长时间等待的BUG
Fix 批量下载大量子文件夹时 可能 需要长时间等待的BUG
Fix 修正回收站内文件无法在线播放的BUG
Fix 增加一些在线播放视频格式的支持(m2ts/hevc....)
Add 增加对违规文件的标识
Add 增加深色模式
Add 下载失败时的一些错误提示
Del 去除创建秒传链接的功能，仅支持导入秒传链接(115:// 、aliyun://)

#### 2021/06/06
1. Fix 批量下载时只解析了第一个选中的文件夹的严重BUG
2. Fix 大量操作更新为异步操作，极大的减少了操作等待时间
3. Fix 因阿里云盘升级导致扫码登陆失败的BUG
4. Add 支持导入李恒道版本秒传链接



#### 2021/06/05
1. Add 秒传短链接功能（创建秒传链接、导入别人分享的短链接、短链接本地历史记录）
2. Add 增加115链接批量导入功能(靠运气)
3. Add 增加在线预览文本文件功能

4. Fix 因阿里云盘升级导致扫码登陆失败的BUG
5. Fix 阿里云盘对单次批量操作最多限制100条的限制
6. Fix 在线预览图片时图片大小缩放BUG
7. Fix 按文件名排序时不准确的BUG


#### 2021/05/31
1. Add 上传文件、文件夹功能
2. Add 在线预览图片
3. Add 移动文件、文件夹功能
4. Fix 优化启动时启动后台提示
5. Fix 延长下载链接时效(15分钟->4小时)
6. Fix 文件夹内包含大量文件时多次操作可能回重复拉取的BUG



#### 2021/05/25
1. 上传第一个开发中版本仅供测试
2. 支持 扫码登录/Cookie登录
3. 支持 阿里云盘基本功能
4. 支持 在线预览全格式原画视频（非转码）
5. 支持 批量下载文件/文件夹，只要阿里云不限速，就是满速下载
